id,categories
313,14
314,3
315,2
316,10
317,4
318,13
319,12
320,6
321,2
322,4
323,11
324,5
325,12
326,5
327,14
328,10
329,14
330,1
331,5
332,3
333,10
334,9
335,9
336,1
337,6
338,12
339,9
340,14
341,7
342,4
343,7
344,0
345,14
346,4
347,9
348,1
349,10
350,11
351,6
352,7
353,13
354,4
355,2
356,2
357,2
358,2
359,3
360,9
361,2
362,11
363,9
364,10
365,11
366,6
367,10
368,7
369,8
370,0
371,4
372,11
373,13
374,6
375,0
376,0
377,4
378,5
379,4
380,2
381,6
382,10
383,4
384,7
385,4
386,0
387,14
388,7
389,6
390,12
391,5
392,6
393,14
394,13
395,10
396,9
397,2
398,6
399,0
400,6
401,1
402,4
403,2
404,10
405,3
406,4
407,5
408,7
409,0
410,6
411,4
412,5
413,0
414,4
415,5
416,2
417,8
418,13
419,10
420,14
421,2
422,4
423,6
424,8
425,14
426,2
427,1
428,14
429,12
430,11
431,7
432,3
433,0
434,13
435,3
436,6
437,9
438,8
439,5
440,2
441,12
442,3
443,11
444,3
445,2
446,10
447,12
448,11
449,3
450,2
451,0
452,6
453,3
454,4
455,10
456,3
457,4
458,4
459,4
460,10
461,11
462,11
463,11
464,9
465,10
466,2
467,13
468,2
469,8
470,5
471,9
472,14
473,14
474,12
475,6
476,1
477,5
478,3
479,2
480,8
481,6
482,12
483,1
484,5
485,11
486,1
487,1
488,7
489,10
490,12
491,8
492,10
493,4
494,2
495,0
496,2
497,10
498,2
499,4
500,1
501,10
502,1
503,2
504,7
505,12
506,3
507,10
508,5
509,11
510,5
511,3
512,3
513,6
514,12
515,3
516,1
517,4
518,9
519,3
520,5
521,1
522,6
523,7
524,4
525,14
526,10
527,1
528,7
529,10
530,12
531,4
532,6
533,4
534,5
535,9
536,3
537,10
538,14
539,9
540,3
541,1
542,8
543,7
544,10
545,5
546,14
547,5
548,3
549,6
550,1
551,5
552,12
553,8
554,6
555,2
556,14
557,11
558,12
559,6
560,13
561,1
562,5
563,10
564,6
565,9
566,10
567,13
568,9
569,7
570,5
571,9
572,6
573,13
574,12
575,5
576,1
577,6
578,9
579,13
580,14
581,13
582,1
583,14
584,2
585,1
586,2
587,6
588,12
589,9
590,9
591,10
592,13
593,11
594,13
595,14
596,9
597,6
598,14
599,7
600,2
601,2
602,12
603,3
604,9
605,10
606,0
607,9
608,14
609,12
610,9
611,7
612,12
613,5
614,10
615,4
616,10
617,5
618,6
619,0
620,0
621,7
622,11
623,8
624,10
625,4
626,3
627,2
628,8
629,5
630,12
631,2
632,2
633,2
634,2
635,5
636,0
637,12
638,10
639,5
640,14
641,3
642,13
643,1
644,10
645,11
646,6
647,2
648,0
649,11
650,14
651,6
652,5
653,4
654,3
655,13
656,6
657,8
658,6
659,4
660,14
661,0
662,0
663,2
664,7
665,10
666,2
667,5
668,4
669,2
670,1
671,13
672,4
673,7
674,5
675,6
676,6
677,14
678,6
679,10
680,14
681,12
682,11
683,2
684,10
685,11
686,0
687,12
688,1
689,3
690,0
691,13
692,12
693,13
694,10
695,8
696,9
697,8
698,11
699,12
700,14
701,7
702,4
703,13
704,12
705,12
706,2
707,4
708,12
709,1
710,1
711,5
712,5
713,14
714,13
715,5
716,6
717,11
718,11
719,0
720,14
721,9
722,8
723,8
724,5
725,8
726,7
727,14
728,2
729,7
730,7
731,8
732,8
733,14
734,0
735,8
736,8
737,9
738,4
739,0
740,14
741,4
742,0
743,6
744,11
745,5
746,7
747,2
748,11
749,4
750,7
751,13
752,10
753,10
754,5
755,2
756,8
757,5
758,11
759,1
760,14
761,1
762,0
763,5
764,14
765,3
766,5
767,2
768,8
769,7
770,11
771,7
772,2
773,14
774,11
775,11
776,3
777,1
778,6
779,7
780,4
781,6
782,6
783,5
784,14
785,8
786,4
787,5
788,14
789,10
790,3
791,2
792,3
793,10
794,14
795,14
796,10
797,0
798,14
799,10
800,2
801,12
802,12
803,11
804,9
805,8
806,4
807,13
808,5
809,4
810,0
811,1
812,8
813,4
814,11
815,10
816,3
817,9
818,9
819,4
820,10
821,8
822,13
823,14
824,7
825,0
826,0
827,2
828,6
829,6
830,5
831,10
832,7
833,3
834,11
835,4
836,7
837,14
838,14
839,2
840,0
841,6
842,13
843,14
844,6
845,10
846,12
847,7
848,2
849,6
850,11
851,5
852,14
853,12
854,10
855,5
856,0
857,7
858,8
859,10
860,3
861,13
862,0
863,0
864,9
865,13
866,10
867,9
868,14
869,0
870,2
871,13
872,11
873,0
874,8
875,6
876,4
877,7
878,7
879,4
880,0
881,12
882,2
883,5
884,3
885,2
886,1
887,5
888,6
889,12
890,12
891,12
892,1
893,3
894,12
895,4
896,5
897,9
898,14
899,14
900,1
901,6
902,2
903,11
904,6
905,12
906,2
907,11
908,2
909,13
910,7
911,2
912,12
913,9
914,12
915,6
916,6
917,2
918,12
919,6
920,6
921,4
922,10
923,13
924,13
925,9
926,3
927,11
928,12
929,6
930,10
931,6
932,14
933,12
934,5
935,6
936,3
937,4
938,14
939,11
940,11
941,1
942,9
943,8
944,11
945,14
946,8
947,3
948,4
949,5
950,12
951,2
952,10
953,3
954,2
955,11
956,13
957,5
958,7
959,1
960,6
961,13
962,10
963,8
964,8
965,6
966,12
967,14
968,8
969,11
970,4
971,11
972,1
973,13
974,4
975,14
976,11
977,2
978,9
979,0
980,3
981,14
982,3
983,2
984,11
985,5
986,3
987,2
988,3
989,6
990,9
991,5
992,13
993,8
994,11
995,11
996,0
997,4
998,14
999,1
1000,0
1001,3
1002,9
1003,2
1004,14
1005,10
1006,9
1007,8
1008,7
1009,12
1010,13
1011,12
1012,3
1013,0
1014,11
1015,4
1016,2
1017,6
1018,11
1019,4
1020,6
1021,3
1022,6
1023,2
1024,4
1025,2
1026,4
1027,2
1028,1
1029,6
1030,1
1031,3
1032,6
1033,4
1034,3
1035,9
1036,13
1037,14
1038,8
1039,8
1040,2
1041,14
1042,11
1043,10
1044,10
1045,10
1046,6
1047,2
1048,1
1049,6
1050,7
1051,4
1052,9
1053,6
1054,8
1055,6
1056,6
1057,14
1058,6
1059,2
1060,6
1061,0
1062,0
1063,11
1064,0
1065,5
1066,5
1067,6
1068,13
1069,3
1070,3
1071,3
1072,14
1073,5
1074,2
1075,8
1076,12
1077,2
1078,3
1079,10
1080,6
1081,12
1082,11
1083,8
1084,1
1085,7
1086,11
1087,4
1088,7
1089,3
1090,10
1091,13
1092,9
1093,3
1094,9
1095,9
1096,14
1097,8
1098,6
1099,10
1100,3
1101,13
1102,8
1103,7
1104,3
1105,13
1106,7
1107,14
1108,2
1109,13
1110,0
1111,5
1112,9
1113,3
1114,4
1115,5
1116,6
1117,6
1118,6
1119,14
1120,13
1121,9
1122,5
1123,14
1124,2
1125,5
1126,7
1127,3
1128,6
1129,7
1130,9
1131,3
1132,1
1133,2
1134,5
1135,9
1136,9
1137,3
1138,9
1139,2
1140,3
1141,6
1142,10
1143,9
1144,2
1145,10
1146,9
1147,6
1148,4
1149,0
1150,13
1151,11
1152,10
1153,2
1154,1
1155,2
1156,3
1157,13
1158,9
1159,11
1160,5
1161,6
1162,1
1163,11
1164,6
1165,9
1166,2
1167,13
1168,13
1169,14
1170,6
1171,5
1172,13
1173,12
1174,10
1175,11
1176,6
1177,9
1178,1
1179,6
1180,0
1181,1
1182,4
1183,9
1184,7
1185,10
1186,9
1187,9
1188,9
1189,6
1190,6
1191,14
1192,6
1193,2
1194,7
1195,13
1196,11
1197,9
1198,14
1199,0
1200,10
1201,2
1202,3
1203,2
1204,10
1205,8
1206,4
1207,8
1208,5
1209,8
1210,3
1211,10
1212,11
1213,8
1214,4
1215,14
1216,8
1217,5
1218,10
1219,9
1220,8
1221,0
1222,5
1223,13
1224,5
1225,10
1226,13
1227,4
1228,8
1229,8
1230,5
1231,14
1232,6
1233,9
1234,12
1235,10
1236,10
1237,10
1238,0
1239,9
1240,6
1241,10
1242,2
1243,6
1244,2
1245,2
1246,6
1247,9
1248,12
1249,6
1250,4
1251,13
1252,3
1253,2
1254,0
1255,2
1256,2
1257,2
1258,3
1259,13
1260,7
1261,0
1262,8
1263,6
1264,8
1265,7
1266,6
1267,4
1268,14
1269,6
1270,14
1271,3
1272,12
1273,0
1274,10
1275,11
1276,1
1277,11
1278,5
1279,13
1280,2
1281,9
1282,11
1283,2
1284,2
1285,0
1286,1
1287,6
1288,14
1289,2
1290,6
1291,14
1292,4
1293,7
1294,12
1295,9
1296,3
1297,11
1298,5
1299,3
1300,14
1301,10
1302,3
1303,1
1304,5
1305,8
1306,14
1307,13
1308,9
1309,13
1310,5
1311,1
1312,12
1313,8
1314,0
1315,2
1316,0
1317,7
1318,3
1319,13
1320,8
1321,6
1322,9
1323,10
1324,14
1325,6
1326,5
1327,8
1328,13
1329,10
1330,10
1331,9
1332,6
1333,8
1334,8
1335,10
1336,5
1337,6
1338,6
1339,5
1340,12
1341,5
1342,10
1343,13
1344,10
1345,9
1346,12
1347,12
1348,12
1349,1
1350,9
1351,0
1352,6
1353,7
1354,12
1355,0
1356,8
1357,12
1358,8
1359,4
1360,2
1361,14
1362,14
1363,12
1364,7
1365,7
1366,14
1367,2
1368,11
1369,5
1370,1
1371,6
1372,11
1373,1
1374,13
1375,11
1376,14
1377,2
1378,0
1379,2
1380,14
1381,7
1382,12
1383,12
1384,2
1385,2
1386,9
1387,9
1388,5
1389,10
1390,9
1391,11
1392,2
1393,9
1394,2
1395,2
1396,13
1397,1
1398,8
1399,12
1400,5
1401,4
1402,14
1403,6
1404,6
1405,10
1406,4
1407,3
1408,9
1409,5
1410,11
1411,0
1412,6
1413,3
1414,1
1415,1
1416,1
1417,13
1418,2
1419,14
1420,13
1421,2
1422,14
1423,4
1424,5
1425,2
1426,14
1427,14
1428,13
1429,13
1430,9
1431,9
1432,13
1433,11
1434,2
1435,8
1436,5
1437,4
1438,12
1439,1
1440,14
1441,14
1442,2
1443,5
1444,10
1445,11
1446,1
1447,6
1448,10
1449,3
1450,1
1451,7
1452,10
1453,11
1454,7
1455,7
1456,10
1457,0
1458,6
1459,7
1460,4
1461,7
1462,9
1463,3
1464,12
1465,13
1466,10
1467,12
1468,8
1469,10
1470,14
1471,14
1472,13
1473,13
1474,13
1475,14
1476,12
1477,11
1478,9
1479,9
1480,6
1481,1
1482,7
1483,10
1484,11
1485,1
1486,5
1487,2
1488,12
1489,1
1490,9
1491,2
1492,7
1493,6
1494,6
1495,4
1496,14
1497,7
1498,3
1499,13
1500,2
1501,0
1502,14
1503,13
1504,6
1505,14
1506,11
1507,14
1508,6
1509,0
1510,0
1511,7
1512,6
1513,9
1514,7
1515,6
1516,10
1517,12
1518,0
1519,13
1520,7
1521,0
1522,4
1523,13
1524,11
1525,2
1526,13
1527,7
1528,1
1529,7
1530,5
1531,9
1532,6
1533,12
1534,7
1535,1
1536,5
1537,9
1538,13
1539,9
1540,12
1541,0
1542,5
1543,6
1544,3
1545,8
1546,14
1547,2
1548,11
1549,1
1550,5
1551,1
1552,0
1553,10
1554,0
1555,2
1556,11
1557,5
1558,2
1559,2
1560,2
1561,2
1562,2
1563,2
1564,1
1565,12
1566,5
1567,7
1568,6
1569,3
1570,2
1571,10
1572,4
1573,14
1574,3
1575,4
1576,10
1577,7
1578,12
1579,7
1580,10
1581,6
1582,6
1583,11
1584,3
1585,7
1586,10
1587,10
1588,12
1589,1
1590,11
1591,6
1592,3
1593,1
1594,14
1595,6
1596,5
1597,0
1598,13
1599,7
1600,8
1601,2
1602,10
1603,1
1604,3
1605,5
1606,13
1607,4
1608,13
1609,14
1610,10
1611,12
1612,7
1613,12
1614,10
1615,8
1616,5
1617,13
1618,11
1619,7
1620,10
1621,12
1622,12
1623,11
1624,4
1625,10
1626,8
1627,9
1628,12
1629,11
1630,8
1631,11
1632,12
1633,12
1634,2
1635,1
1636,12
1637,10
1638,14
1639,12
1640,0
1641,3
1642,6
1643,4
1644,9
1645,5
1646,1
1647,12
1648,1
1649,2
1650,3
1651,1
1652,7
1653,0
1654,0
1655,13
1656,7
1657,13
1658,9
1659,12
1660,8
1661,1
1662,13
1663,3
1664,3
1665,2
1666,5
1667,11
1668,5
1669,13
1670,11
1671,7
1672,3
1673,11
1674,14
1675,11
1676,10
1677,6
1678,11
1679,9
1680,1
1681,11
1682,6
1683,4
1684,8
1685,13
1686,3
1687,14
1688,2
1689,5
1690,6
1691,2
1692,11
1693,7
1694,13
1695,3
1696,9
1697,14
1698,5
1699,10
1700,3
1701,5
1702,14
1703,9
1704,8
1705,2
1706,0
1707,4
1708,3
1709,12
1710,0
1711,10
1712,4
1713,1
1714,2
1715,2
1716,6
1717,13
1718,1
1719,5
1720,5
1721,2
1722,7
1723,10
1724,0
1725,7
1726,13
1727,2
1728,11
1729,5
1730,10
1731,4
1732,7
1733,13
1734,7
1735,14
1736,5
1737,8
1738,3
1739,6
1740,4
1741,13
1742,13
1743,3
1744,7
1745,8
1746,3
1747,6
1748,14
1749,2
1750,11
1751,10
1752,14
1753,1
1754,9
1755,5
1756,4
1757,6
1758,1
1759,6
1760,12
1761,12
1762,13
1763,14
1764,11
1765,14
1766,14
1767,14
1768,13
1769,12
1770,4
1771,13
1772,2
1773,12
1774,8
1775,7
1776,1
1777,3
1778,0
1779,2
1780,9
1781,12
1782,12
1783,14
1784,1
1785,13
1786,2
1787,2
1788,1
1789,9
1790,7
1791,14
1792,14
1793,2
1794,2
1795,13
1796,13
1797,4
1798,2
1799,10
1800,3
1801,2
1802,5
1803,14
1804,2
1805,0
1806,7
1807,2
1808,11
1809,8
1810,0
1811,10
1812,6
1813,3
1814,7
1815,10
1816,4
1817,6
1818,12
1819,8
1820,0
1821,4
1822,5
1823,3
1824,14
1825,9
1826,5
1827,7
1828,6
1829,11
1830,12
1831,12
1832,2
1833,6
1834,9
1835,4
1836,11
1837,12
1838,2
1839,9
1840,8
1841,12
1842,2
1843,6
1844,8
1845,8
1846,14
1847,2
1848,9
1849,2
1850,3
1851,0
1852,0
1853,0
1854,6
1855,1
1856,5
1857,0
1858,3
1859,4
1860,13
1861,7
1862,7
1863,2
1864,9
1865,11
1866,6
1867,8
1868,9
1869,2
1870,14
1871,6
1872,9
1873,1
1874,11
1875,13
1876,4
1877,5
1878,4
1879,4
1880,8
1881,8
1882,6
1883,1
1884,9
1885,3
1886,14
1887,9
1888,11
1889,8
1890,0
1891,8
1892,10
1893,8
1894,2
1895,8
1896,0
1897,6
1898,7
1899,10
1900,3
1901,9
1902,13
1903,7
1904,3
1905,3
1906,7
1907,2
1908,8
1909,13
1910,3
1911,2
1912,1
1913,3
1914,11
1915,8
1916,11
1917,14
1918,8
1919,6
1920,14
1921,5
1922,5
1923,3
1924,13
1925,7
1926,7
1927,4
1928,5
1929,7
1930,6
1931,13
1932,6
1933,0
1934,7
1935,4
1936,2
1937,0
1938,3
1939,11
1940,11
1941,11
1942,14
1943,7
1944,4
1945,2
1946,9
1947,9
1948,10
1949,9
1950,0
1951,1
1952,12
1953,5
1954,14
1955,4
1956,7
1957,2
1958,7
1959,6
1960,6
1961,0
1962,2
1963,6
1964,1
1965,4
1966,2
1967,12
1968,13
1969,9
1970,1
1971,5
1972,10
1973,0
1974,2
1975,6
1976,3
1977,9
1978,12
1979,12
1980,1
1981,1
1982,4
1983,5
1984,0
1985,0
1986,11
1987,7
1988,14
1989,2
1990,11
1991,5
1992,14
1993,5
1994,6
1995,8
1996,5
1997,0
1998,13
1999,11
2000,9
2001,9
2002,11
2003,9
2004,2
2005,2
2006,9
2007,7
2008,10
2009,9
2010,3
2011,1
2012,6
2013,12
2014,7
2015,3
2016,5
2017,0
2018,14
2019,11
2020,5
2021,0
2022,8
2023,7
2024,3
2025,5
2026,13
2027,12
2028,6
2029,0
2030,0
2031,6
2032,8
2033,13
2034,1
2035,10
2036,11
2037,2
2038,10
2039,14
2040,6
2041,5
2042,5
2043,11
2044,9
2045,4
2046,14
2047,9
2048,2
2049,11
2050,4
2051,11
2052,11
2053,9
2054,8
2055,14
2056,1
2057,3
2058,8
2059,4
2060,11
2061,8
2062,10
2063,0
2064,8
2065,3
2066,3
2067,10
2068,0
2069,6
2070,3
2071,2
2072,5
2073,4
2074,7
2075,2
2076,11
2077,14
2078,5
2079,0
2080,6
2081,13
2082,10
2083,1
2084,11
2085,1
2086,12
2087,11
2088,1
2089,9
2090,4
2091,11
2092,11
2093,3
2094,12
2095,12
2096,1
2097,3
2098,13
2099,8
2100,7
2101,6
2102,7
2103,1
2104,2
2105,6
2106,0
2107,10
2108,14
2109,7
2110,5
2111,10
2112,2
2113,9
2114,3
2115,14
2116,6
2117,13
2118,1
2119,9
2120,2
2121,4
2122,13
2123,11
2124,9
2125,14
2126,2
2127,13
2128,12
2129,10
2130,7
2131,5
2132,6
2133,1
2134,6
2135,3
2136,13
2137,0
2138,9
2139,1
2140,4
2141,4
2142,10
2143,10
2144,12
2145,2
2146,4
2147,8
2148,7
2149,9
2150,6
2151,13
2152,2
2153,5
2154,12
2155,10
2156,10
2157,11
2158,14
2159,6
2160,9
2161,7
2162,5
2163,10
2164,2
2165,6
2166,3
2167,6
2168,14
2169,4
2170,11
2171,5
2172,12
2173,12
2174,9
2175,4
2176,13
2177,2
2178,3
2179,8
2180,9
2181,1
2182,9
2183,5
2184,2
2185,0
2186,11
2187,6
2188,0
2189,0
2190,5
2191,10
2192,14
2193,0
2194,10
2195,11
2196,3
2197,14
2198,13
2199,7
2200,6
2201,7
2202,1
2203,11
2204,1
2205,4
2206,8
2207,7
2208,12
2209,4
2210,1
2211,9
2212,6
2213,2
2214,10
2215,10
2216,14
2217,3
2218,2
2219,11
2220,14
2221,4
2222,6
2223,0
2224,12
2225,11
2226,5
2227,1
2228,6
2229,14
2230,4
2231,6
2232,13
2233,7
2234,9
2235,4
2236,11
2237,2
2238,14
2239,14
2240,3
2241,9
2242,0
2243,8
2244,12
2245,5
2246,6
2247,2
2248,3
2249,11
2250,6
2251,4
2252,7
2253,11
2254,11
2255,13
2256,11
2257,12
2258,9
2259,12
2260,0
2261,9
2262,13
2263,8
2264,2
2265,8
2266,13
2267,3
2268,3
2269,4
2270,4
2271,2
2272,13
2273,11
2274,4
2275,7
2276,6
2277,12
2278,13
2279,14
2280,7
2281,14
2282,4
2283,6
2284,10
2285,2
2286,9
2287,6
2288,9
2289,10
2290,5
2291,4
2292,4
2293,14
2294,4
2295,8
2296,4
2297,6
2298,6
2299,12
2300,5
2301,14
2302,6
2303,7
2304,14
2305,9
2306,12
2307,2
2308,7
2309,6
2310,6
2311,2
2312,9
2313,3
2314,10
2315,4
2316,0
2317,9
2318,4
2319,5
2320,11
2321,11
2322,12
2323,8
2324,7
2325,13
2326,9
2327,11
2328,4
2329,1
2330,7
2331,2
2332,2
2333,9
2334,7
2335,5
2336,10
2337,11
2338,8
2339,13
2340,6
2341,11
2342,5
2343,8
2344,9
2345,14
2346,4
2347,6
2348,2
2349,5
2350,14
2351,0
2352,5
2353,8
2354,1
2355,2
2356,0
2357,14
2358,13
2359,10
2360,7
2361,11
2362,7
2363,13
2364,10
2365,11
2366,3
2367,4
2368,4
2369,11
2370,14
2371,8
2372,13
2373,11
2374,13
2375,9
2376,4
2377,1
2378,5
2379,1
2380,1
2381,10
2382,0
2383,3
2384,8
2385,6
2386,5
2387,6
2388,5
2389,6
2390,0
2391,9
2392,7
2393,12
2394,12
2395,2
2396,13
2397,11
2398,3
2399,2
2400,14
2401,13
2402,7
2403,7
2404,9
2405,13
2406,2
2407,6
2408,2
2409,6
2410,2
2411,1
2412,13
2413,4
2414,1
2415,5
2416,12
2417,10
2418,12
2419,10
2420,13
2421,5
2422,6
2423,7
2424,10
2425,13
2426,1
2427,11
2428,7
2429,3
2430,13
2431,5
2432,12
2433,13
2434,14
2435,1
2436,12
2437,11
2438,10
2439,12
2440,3
2441,5
2442,10
2443,11
2444,3
2445,1
2446,0
2447,8
2448,2
2449,4
2450,0
2451,9
2452,5
2453,7
2454,7
2455,9
2456,12
2457,9
2458,2
2459,6
2460,13
2461,0
2462,6
2463,10
2464,5
2465,0
2466,5
2467,8
2468,14
2469,13
2470,14
2471,9
2472,10
2473,9
2474,2
2475,9
2476,8
2477,11
2478,7
2479,2
2480,3
2481,2
2482,7
2483,1
2484,10
2485,10
2486,7
2487,6
2488,1
2489,8
2490,8
2491,7
2492,1
2493,3
2494,6
2495,1
2496,3
2497,13
2498,7
2499,11
2500,2
2501,4
2502,0
2503,13
2504,6
2505,13
2506,6
2507,6
2508,6
2509,10
2510,13
2511,7
2512,11
2513,10
2514,13
2515,0
2516,7
2517,9
2518,2
2519,2
2520,14
2521,2
2522,4
2523,13
2524,9
2525,6
2526,8
2527,13
2528,12
2529,1
2530,14
2531,5
2532,10
2533,6
2534,2
2535,9
2536,5
2537,2
2538,13
2539,0
2540,10
2541,6
2542,12
2543,11
2544,7
2545,8
2546,2
2547,13
2548,14
2549,8
2550,8
2551,3
2552,2
2553,0
2554,2
2555,7
2556,2
2557,10
2558,6
2559,5
2560,9
2561,10
2562,14
2563,0
2564,12
2565,11
2566,13
2567,9
2568,8
2569,4
2570,8
2571,5
2572,14
2573,10
2574,9
2575,0
2576,9
2577,4
2578,7
2579,8
2580,3
2581,4
2582,5
2583,9
2584,9
2585,4
2586,5
2587,1
2588,7
2589,7
2590,0
2591,4
2592,3
2593,8
2594,14
2595,1
2596,5
2597,4
2598,3
2599,3
2600,6
2601,12
2602,6
2603,9
2604,10
2605,14
2606,13
2607,4
2608,8
2609,4
2610,4
2611,6
2612,11
2613,4
2614,6
2615,9
2616,12
2617,7
2618,11
2619,3
2620,13
2621,9
2622,1
2623,7
2624,5
2625,5
2626,6
2627,6
2628,2
2629,10
2630,1
2631,12
2632,6
2633,0
2634,11
2635,5
2636,9
2637,8
2638,4
2639,9
2640,2
2641,1
2642,0
2643,3
2644,13
2645,8
2646,7
2647,3
2648,1
2649,1
2650,3
2651,3
2652,7
2653,1
2654,3
2655,11
2656,6
2657,11
2658,14
2659,3
2660,2
2661,7
2662,14
2663,3
2664,12
2665,5
2666,4
2667,14
2668,1
2669,8
2670,5
2671,4
2672,7
2673,12
2674,11
2675,6
2676,2
2677,6
2678,6
2679,6
2680,10
2681,10
2682,3
2683,7
2684,0
2685,12
2686,7
2687,13
2688,4
2689,2
2690,5
2691,11
2692,13
2693,2
2694,5
2695,13
2696,3
2697,2
2698,2
2699,1
2700,2
2701,4
2702,2
2703,9
2704,6
2705,5
2706,2
2707,14
2708,14
2709,10
2710,8
2711,3
2712,8
2713,5
2714,3
2715,14
2716,5
2717,8
2718,0
2719,10
2720,6
2721,5
2722,12
2723,7
2724,10
2725,0
2726,11
2727,5
2728,10
2729,0
2730,1
2731,4
2732,0
2733,4
2734,11
2735,11
2736,3
2737,7
2738,2
2739,11
2740,1
2741,11
2742,5
2743,9
2744,9
2745,8
2746,2
2747,7
2748,9
2749,4
2750,12
2751,13
2752,12
2753,14
2754,8
2755,3
2756,9
2757,3
2758,2
2759,12
2760,6
2761,9
2762,7
2763,1
2764,2
2765,6
2766,6
2767,7
2768,2
2769,10
2770,13
2771,0
2772,3
2773,12
2774,12
2775,7
2776,14
2777,2
2778,2
2779,2
2780,10
2781,9
2782,13
2783,6
2784,11
2785,2
2786,13
2787,12
2788,2
2789,9
2790,11
2791,7
2792,5
2793,2
2794,8
2795,0
2796,4
2797,10
2798,10
2799,6
2800,1
2801,8
2802,2
2803,13
2804,12
2805,2
2806,9
2807,9
2808,6
2809,10
2810,3
2811,13
2812,4
2813,6
2814,2
2815,2
2816,12
2817,12
2818,1
2819,4
2820,10
2821,14
2822,14
2823,1
2824,2
2825,4
2826,8
2827,8
2828,1
2829,11
2830,4
2831,12
2832,5
2833,10
2834,5
2835,14
2836,0
2837,6
2838,3
2839,10
2840,14
2841,12
2842,9
2843,2
2844,1
2845,4
2846,1
2847,11
2848,7
2849,9
2850,3
2851,4
2852,5
2853,7
2854,13
2855,12
2856,2
2857,8
2858,9
2859,14
2860,10
2861,11
2862,7
2863,14
2864,0
2865,0
2866,8
2867,10
2868,9
2869,8
2870,6
2871,10
2872,5
2873,1
2874,3
2875,14
2876,6
2877,5
2878,5
2879,2
2880,11
2881,10
2882,0
2883,2
2884,3
2885,10
2886,9
2887,5
2888,3
2889,7
2890,11
2891,6
2892,0
2893,6
2894,4
2895,6
2896,13
2897,5
2898,3
2899,14
2900,13
2901,13
2902,10
2903,8
2904,2
2905,5
2906,13
2907,6
2908,0
2909,1
2910,0
2911,11
2912,14
2913,12
2914,2
2915,12
2916,14
2917,14
2918,14
2919,3
2920,10
2921,7
2922,6
2923,13
2924,13
2925,11
2926,8
2927,7
2928,2
2929,0
2930,6
2931,10
2932,7
2933,7
2934,6
2935,9
2936,9
2937,10
2938,12
2939,6
2940,2
2941,7
2942,0
2943,11
2944,13
2945,6
2946,10
2947,2
2948,14
2949,11
2950,5
2951,5
2952,11
2953,1
2954,0
2955,2
2956,1
2957,13
2958,11
2959,2
2960,13
2961,4
2962,9
2963,14
2964,2
2965,7
2966,6
2967,14
2968,6
2969,0
2970,9
2971,6
2972,2
2973,5
2974,4
2975,2
2976,6
2977,4
2978,10
2979,9
2980,14
2981,9
2982,13
2983,14
2984,4
2985,2
2986,7
2987,1
2988,11
2989,10
2990,4
2991,6
2992,10
2993,10
2994,4
2995,11
2996,2
2997,2
